,summary,Mitigation,Impact,Hazard,word
summaryOfAllWords,4202.258446881622,1259.0473491973655,814.8734418462305,2128.337655838011,
Guatemala,6.63555550918333,0.01130118158511582,-0.04002655868435135,0.008264723024098688,Guatemala
Der,26.34269174480428,-0.06193037436720455,0.02670859451756666,0.024849407394964763,Der
guatemala der,5.584628561995783,0.015376155772596201,-0.021395845969646096,-0.001062048217616576,guatemala der
Vulkan,123.36454755376667,-0.040275105982235035,-0.23607518841299552,0.09881401401921805,Vulkan
der vulkan,16.157691160341713,-0.0063783444257844496,-0.11860092272164932,0.04552805813298402,der vulkan
brodelt,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,brodelt
vulkan brodel+t,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,vulkan brodel+t
Zeit,4.977309066243524,0.030360564383905973,-0.014080155534744928,-0.012966256043922712,Zeit
brodel+t zeit,3.9028092370970167,0.02463876192208366,0.022215761733000702,-0.023634446993197288,brodel+t zeit
kreisförmig,3.622065438773719,0.02671563578621063,0.03228046480251025,-0.028994113636303984,kreisförmig
zeit kreisförmig,3.622065438773719,0.02671563578621063,0.03228046480251025,-0.028994113636303984,zeit kreisförmig
premium,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,premium
kreisförmig premium,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,kreisförmig premium
Ruinen,3.2299806642837456,0.030010494633662954,0.048490066791017764,-0.037748592204276135,Ruinen
premium ruine+n,3.2299806642837456,0.030010494633662954,0.048490066791017764,-0.037748592204276135,premium ruine+n
präkolumbischen,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,präkolumbischen
ruine+n präkolumbisch+en,3.3590329432345105,0.028868787538383147,0.042838646388462936,-0.034678998163709625,ruine+n präkolumbisch+en
Großstadt,3.703174660513288,0.026093883373696825,0.029255338489421998,-0.02737711043473848,Großstadt
präkolumbisch+en großstadt,3.703174660513288,0.026093883373696825,0.029255338489421998,-0.02737711043473848,präkolumbisch+en großstadt
Regenwald,4.125982447630706,0.023126217601622902,0.014956586748373971,-0.01980430966131979,Regenwald
großstadt regen+wald,4.125982447630706,0.023126217601622902,0.014956586748373971,-0.01980430966131979,großstadt regen+wald
aktive,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,aktive
regen+wald aktiv+e,5.052774373293996,0.017851293681296614,-0.00992832100230698,-0.00689628871690719,regen+wald aktiv+e
Vulkane,7.0389472863261355,0.009959242381752187,-0.04610213465706329,0.011265701897775673,Vulkane
